('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'EMAIL', 'contactus@cs.jhu.edu')
('http://www.cs.jhu.edu', 'ADDRESS', 'am03312')
